"sid","moA1","moA2","coA1","coA2","pA1","moB1","moB2","coB1","coB2","pB1","evmoA","sdmoA","evcoA","sdcoA","evmoB","sdmoB","evcoB","sdcoB","evdmo","evdco","sddmo","sddco","moAcertain","coAcertain","moBcertain","coBcertain"
33,56,18,45,12,0.38,34,65,16,48,0.56,32.44,18.4446848712576,24.54,16.0177526513553,47.64,15.3879953210287,30.08,15.8843822668683,15.2,5.54,-3.05668955022897,-0.133370384487012,32,25,48,30
34,53,18,21,61,0.67,33,66,63,26,0.38,41.45,16.4574451237122,34.2,18.808508712814,53.46,16.0177526513553,40.06,17.9592984272772,12.01,5.86,-0.439692472356935,-0.849210285536831,41,34,53,40
35,45,12,56,18,0.38,16,48,34,65,0.56,24.54,16.0177526513553,32.44,18.4446848712576,30.08,15.8843822668683,47.64,15.3879953210287,5.54,15.2,-0.133370384487012,-3.05668955022897,25,32,30,48
36,21,61,53,18,0.67,63,26,33,66,0.38,34.2,18.808508712814,41.45,16.4574451237122,40.06,17.9592984272772,53.46,16.0177526513553,5.86,12.01,-0.849210285536831,-0.439692472356935,34,41,40,53
37,18,55,11,42,0.58,22,54,69,38,0.45,33.54,18.2616647652945,24.02,15.3003137222738,39.6,15.9197989937059,51.95,15.4223052751526,6.06,27.93,-2.34186577158862,0.121991552878807,34,24,40,52
38,23,58,43,12,0.55,67,31,34,68,0.37,38.75,17.4122801493658,29.05,15.4223052751526,44.32,17.3809550945856,55.42,16.4153464782197,5.57,26.37,-0.0313250547802824,0.993041203067094,39,29,44,55
39,11,42,18,55,0.58,69,38,22,54,0.45,24.02,15.3003137222738,33.54,18.2616647652945,51.95,15.4223052751526,39.6,15.9197989937059,27.93,6.06,0.121991552878807,-2.34186577158862,24,34,52,40
40,43,12,23,58,0.55,34,68,67,31,0.37,29.05,15.4223052751526,38.75,17.4122801493658,55.42,16.4153464782197,44.32,17.3809550945856,26.37,5.57,0.993041203067094,-0.0313250547802824,29,39,55,44
41,12,44,68,35,0.57,69,38,41,11,0.5,25.76,15.8424240569428,53.81,16.3374998087223,53.5,15.5,26,15,27.74,-27.81,-0.342424056942802,-1.33749980872226,26,54,54,26
42,68,35,12,44,0.57,41,11,69,38,0.5,53.81,16.3374998087223,25.76,15.8424240569428,26,15,53.5,15.5,-27.81,27.74,-1.33749980872226,-0.342424056942802,54,26,26,54
